2003,3,6.7163
2003,4,7.2111
2003,5,7.9266
2003,6,8.7933
2003,7,9.9965
2003,8,9.7976
2003,9,10.567
2003,10,10.229
2003,11,9.0575
2003,12,8.6445
2004,1,6.1294
2004,2,7.243
2004,3,7.9078
2004,4,7.9704
2004,5,7.7586
2004,6,8.4154
2004,7,8.4305
2004,8,9.8242
2004,9,10.844
2004,10,9.9159
2004,11,9.1247
2004,12,8.7259
2005,1,7.8392
2005,2,7.9189
2005,3,6.8204
2005,4,8.0724
2005,5,7.6754
2005,6,7.9058
2005,7,9.5081
2005,8,9.9309
2005,9,10.059
2005,10,10.059
2005,11,9.4692
2005,12,8.6652
2006,1,9.2676
2006,2,6.5262
2006,3,6.7759
2006,4,5.9911
2006,5,7.8056
2006,6,8.8496
2006,7,9.4711
2006,8,9.9173
2006,9,10.308
2006,10,9.5919
2006,11,8.7094
2006,12,7.9808
2007,1,8.3317
2007,2,6.5888
2007,3,8.1754
2007,4,7.3324
2007,5,8.5052
2007,6,8.9438
2007,7,9.3304
2007,8,10.621
2007,9,11.117
2007,10,10.475
2007,11,9.4114
2007,12,8.9781
2008,1,8.011
2008,2,7.6272
2008,3,4.7723
2008,4,6.1356
2008,5,7.1074
2008,6,9.2528
2008,7,9.6897
2008,8,9.7172
2008,9,10.598
2008,10,10.42
2008,11,9.2157
2008,12,8.2367
2009,1,7.548
2009,2,6.6049
2009,3,6.1798
2009,4,4.676
2009,5,5.3483
2009,6,8.1838
2009,7,8.5528
2009,8,9.3415
2009,9,9.6804
2009,10,8.7293
2009,11,8.6004
2009,12,8.0589
2010,1,7.277
2010,2,7.8442
2010,3,6.8796
2010,4,7.2486
2010,5,7.764
2010,6,8.8801
2010,7,9.8661
2010,8,10.867
2010,9,11.16
2010,10,8.7704
2010,11,9.2365
2010,12,7.8391
2011,1,6.4367
2011,2,6.9427
2011,3,5.8749
2011,4,5.7642
2011,5,8.0164
2011,6,8.3733
2011,7,8.9496
2011,8,9.9425
2011,9,11.398
2011,10,8.9034
2011,11,8.9599
2011,12,8.9349
2012,1,8.402
2012,2,8.2862
2012,3,8.496
2012,4,8.5892
2012,5,9.2484
2012,6,8.9131
2012,7,10.029
2012,8,10.782
2012,9,10.463
2012,10,10.19
2012,11,8.3203
2012,12,8.5206
2013,1,8.2258
2013,2,9.2198
2013,3,7.8933
2013,4,6.9779
2013,5,8.1935
2013,6,8.0217
2013,7,8.5509
